"{'line': 'TOP', 'info': {'num': '1st', 'name': 'Æ®¸°´Ù¹Ì¾î', 'win': '½Â·ü 51.72%', 'pick': 'ÇÈ·ü 7.07%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Tryndamere.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'TOP', 'info': {'num': '2nd', 'name': 'ÇÇ¿À¶ó', 'win': '½Â·ü 51.29%', 'pick': 'ÇÈ·ü 7.90%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Fiora.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'TOP', 'info': {'num': '3rd', 'name': '»Ç»ß', 'win': '½Â·ü 52.24%', 'pick': 'ÇÈ·ü 3.56%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Poppy.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'TOP', 'info': {'num': '4th', 'name': '¸®ºì', 'win': '½Â·ü 52.72%', 'pick': 'ÇÈ·ü 4.74%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Riven.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'TOP', 'info': {'num': '5th', 'name': 'Äý', 'win': '½Â·ü 53.25%', 'pick': 'ÇÈ·ü 1.93%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Quinn.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'JUNGLE', 'info': {'num': '1st', 'name': '·º»çÀÌ', 'win': '½Â·ü 53.68%', 'pick': 'ÇÈ·ü 5.62%', 'img': '//opgg-static.akamaized.net/images/lol/champion/RekSai.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'JUNGLE', 'info': {'num': '2nd', 'name': '´©´©¿Í Àª·³ÇÁ', 'win': '½Â·ü 53.39%', 'pick': 'ÇÈ·ü 4.77%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Nunu.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'JUNGLE', 'info': {'num': '3rd', 'name': '±×·¹ÀÌºêÁî', 'win': '½Â·ü 49.79%', 'pick': 'ÇÈ·ü 25.28%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Graves.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'JUNGLE', 'info': {'num': '4th', 'name': 'Ä«¼­½º', 'win': '½Â·ü 53.59%', 'pick': 'ÇÈ·ü 2.74%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Karthus.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'JUNGLE', 'info': {'num': '5th', 'name': '»þÄÚ', 'win': '½Â·ü 51.87%', 'pick': 'ÇÈ·ü 4.15%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Shaco.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'MID', 'info': {'num': '1st', 'name': '¾Æ¸®', 'win': '½Â·ü 52.41%', 'pick': 'ÇÈ·ü 16.13%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Ahri.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'MID', 'info': {'num': '2nd', 'name': 'º¤½º', 'win': '½Â·ü 51.40%', 'pick': 'ÇÈ·ü 10.91%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Vex.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'MID', 'info': {'num': '3rd', 'name': 'Á¦¸®', 'win': '½Â·ü 53.18%', 'pick': 'ÇÈ·ü 2.30%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Zeri.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'MID', 'info': {'num': '4th', 'name': 'Á¦µå', 'win': '½Â·ü 50.58%', 'pick': 'ÇÈ·ü 9.19%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Zed.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'MID', 'info': {'num': '5th', 'name': 'Å»·Ð', 'win': '½Â·ü 51.68%', 'pick': 'ÇÈ·ü 6.72%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Talon.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'ADC', 'info': {'num': '1st', 'name': 'Á¦¸®', 'win': '½Â·ü 52.77%', 'pick': 'ÇÈ·ü 13.07%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Zeri.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'ADC', 'info': {'num': '2nd', 'name': 'Áø', 'win': '½Â·ü 50.86%', 'pick': 'ÇÈ·ü 33.62%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Jhin.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'ADC', 'info': {'num': '3rd', 'name': 'Â¡Å©½º', 'win': '½Â·ü 51.09%', 'pick': 'ÇÈ·ü 24.81%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Jinx.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'ADC', 'info': {'num': '4th', 'name': 'º£ÀÎ', 'win': '½Â·ü 50.79%', 'pick': 'ÇÈ·ü 7.69%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Vayne.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'ADC', 'info': {'num': '5th', 'name': 'ÀÌÁî¸®¾ó', 'win': '½Â·ü 49.25%', 'pick': 'ÇÈ·ü 31.98%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Ezreal.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'SUPPORT', 'info': {'num': '1st', 'name': 'ºí¸®Ã÷Å©·©Å©', 'win': '½Â·ü 53.74%', 'pick': 'ÇÈ·ü 15.13%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Blitzcrank.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'SUPPORT', 'info': {'num': '2nd', 'name': '·¹¿À³ª', 'win': '½Â·ü 51.21%', 'pick': 'ÇÈ·ü 11.34%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Leona.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'SUPPORT', 'info': {'num': '3rd', 'name': '·ê·ç', 'win': '½Â·ü 50.64%', 'pick': 'ÇÈ·ü 15.57%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Lulu.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'SUPPORT', 'info': {'num': '4th', 'name': 'ÆÄÀÌÅ©', 'win': '½Â·ü 50.97%', 'pick': 'ÇÈ·ü 8.58%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Pyke.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
"{'line': 'SUPPORT', 'info': {'num': '5th', 'name': '³ëÆ¿·¯½º', 'win': '½Â·ü 50.73%', 'pick': 'ÇÈ·ü 9.01%', 'img': '//opgg-static.akamaized.net/images/lol/champion/Nautilus.png?image=c_scale,q_auto,w_80&v=1643767689'}}"
